Date,Close,Volume,sentiment
2008-10-29,55.02,34233900.0,0.0
2008-11-10,55.18,18201900.0,1.0
2008-11-13,54.93,37741900.0,0.0
2008-12-22,55.990002,17015300.0,0.0
2009-01-08,51.380001,92838800.0,0.0
2009-02-26,48.25,23169100.0,0.0
2009-03-16,48.799999,16380500.0,1.0
2009-04-15,51.290001,13008700.0,0.0
2009-05-20,48.939999,20185300.0,1.0
2009-06-15,48.459999,24607100.0,0.0
2009-08-13,51.88000100000001,32144000.0,1.0
2009-08-14,51.790001,17238000.0,0.2
2009-10-02,49.080002,15093800.0,0.0
2009-10-07,49.490002,11620200.0,1.0
2009-10-13,50.34,20853900.0,1.0
2009-10-21,50.630001,21903800.0,0.0
2009-10-29,50.400002,14389100.0,1.0
2011-05-17,55.540001,14590500.0,0.0
2011-06-20,53.040001,15198100.0,1.0
2011-08-02,51.68,15239600.0,1.0
2011-12-23,59.990002,6190600.0,1.0
2012-01-06,59.0,8069400.0,1.0
2012-01-30,61.299999,7636900.0,0.0
2012-03-16,60.84,12077100.0,0.0
2012-04-03,60.650002,11180100.0,1.0
2012-04-12,60.139999,7367700.0,0.0
2012-04-17,61.869999,10676400.0,0.0
2012-04-23,59.540001,38007300.0,0.0
2012-05-16,59.189999,10838100.0,1.0
2012-08-15,74.449997,7774400.0,0.0
2013-02-21,70.260002,20413100.0,0.0
2013-03-22,74.279999,7323800.0,1.0
2013-04-09,78.120003,8669900.0,1.0
2013-05-08,78.25,8008500.0,0.0
2013-05-09,78.400002,6516800.0,1.0
2013-05-30,75.629997,6228000.0,0.0
2013-07-23,78.550003,5252900.0,0.0
2013-07-25,78.010002,5920200.0,1.0
2013-07-30,77.889999,4533700.0,0.0
2013-08-15,74.410004,13221500.0,0.5
2013-08-16,74.110001,7254500.0,1.0
2013-08-19,73.580002,5364900.0,0.5
2013-08-20,73.230003,6663100.0,0.0
2013-08-22,73.459999,3947400.0,1.0
2013-08-30,72.980003,6066200.0,0.0
2013-09-04,72.910004,4667500.0,1.0
2013-09-11,74.050003,5335800.0,0.0
2013-09-12,73.910004,5261800.0,0.0
2013-09-13,74.360001,4020400.0,1.0
2013-09-16,74.779999,4200600.0,0.0
2013-09-25,74.650002,14972300.0,0.0
2013-09-26,74.620003,5078100.0,0.5
2013-09-27,74.360001,4214600.0,0.0
2013-09-30,73.959999,6752500.0,1.0
2013-10-03,73.160004,7179600.0,1.0
2013-10-07,71.870003,6886400.0,1.0
2013-10-09,73.0,6467400.0,0.0
2013-10-16,75.599998,5914500.0,1.0
2013-10-28,77.139999,7032400.0,0.0
2013-10-31,76.75,4612400.0,1.0
2013-11-08,77.959999,5793800.0,1.0
2013-11-11,79.010002,7450500.0,0.0
2013-11-14,79.080002,9302100.0,0.25
2013-11-18,79.220001,5962700.0,1.0
2013-11-20,78.900002,4511300.0,1.0
2013-11-21,78.860001,3841000.0,0.5
2013-11-22,79.809998,4812100.0,0.0
2013-11-26,80.68,5537800.0,1.0
2013-11-27,80.93,4813300.0,1.0
2013-11-29,81.010002,3447200.0,1.0
2013-12-03,81.209999,7506400.0,1.0
2013-12-04,80.220001,7641200.0,0.0
2013-12-05,79.440002,6450000.0,0.0
2013-12-06,79.940002,5088100.0,0.5
2013-12-11,79.089996,5998800.0,1.0
2013-12-13,78.080002,4981200.0,1.0
2013-12-24,78.010002,2094900.0,1.0
2014-01-14,77.959999,4088200.0,1.0
2014-01-16,76.760002,7201500.0,0.25
2014-01-17,76.190002,11440700.0,0.3333333333333333
2014-01-22,75.349998,5853700.0,0.0
2014-01-24,74.419998,9332800.0,0.0
2014-01-29,74.099998,8433700.0,0.0
2014-01-30,74.75,6732900.0,1.0
2014-01-31,74.68,10544800.0,1.0
2014-02-04,72.730003,7755500.0,0.0
2014-02-06,72.82,7353100.0,0.0
2014-02-20,73.519997,13079100.0,0.5
2014-02-25,73.349998,9482700.0,0.3333333333333333
2014-02-26,74.779999,9022200.0,0.0
2014-03-11,74.919998,9005600.0,0.0
2014-03-12,75.529999,8627600.0,0.0
2014-03-18,74.769997,3943800.0,0.0
2014-03-24,76.760002,7279500.0,1.0
2014-04-08,78.18,7498700.0,0.0
2014-04-09,77.970001,6877800.0,1.0
2014-04-23,78.040001,5806200.0,1.0
2014-04-28,79.760002,9598700.0,0.0
2014-05-02,79.120003,5620000.0,0.0
2014-05-05,78.620003,4591000.0,1.0
2014-05-08,78.690002,4820600.0,1.0
2014-05-09,79.199997,4896400.0,0.5
2014-05-13,79.139999,4363700.0,1.0
2014-05-20,75.690002,7436700.0,0.0
2014-05-29,75.980003,4003500.0,1.0
2014-06-04,77.129997,6199900.0,1.0
2014-06-10,76.620003,3365700.0,1.0
2014-06-20,75.68,11330700.0,0.0
2014-07-07,76.07,5028000.0,0.5
2014-07-08,76.650002,7960500.0,0.0
2014-07-14,76.550003,4822900.0,1.0
2014-07-21,76.769997,3457600.0,0.0
2014-07-23,76.989998,3994300.0,0.0
2014-07-24,76.349998,7228300.0,0.5
2014-07-30,74.779999,9977200.0,0.0
2014-08-14,74.389999,6136300.0,0.5
2014-08-15,73.900002,6942700.0,0.0
2014-08-27,75.849998,3200400.0,1.0
2014-08-29,75.5,5080500.0,1.0
2014-09-11,76.099998,4953300.0,1.0
2014-09-12,75.769997,5652300.0,0.0
2014-09-15,75.809998,3748500.0,0.0
2014-09-23,75.599998,6708000.0,0.0
2014-09-24,77.080002,8434600.0,0.0
2014-09-29,76.080002,4959300.0,0.0
2014-10-08,78.239998,8107100.0,0.0
2014-10-15,75.199997,21057700.0,0.0
2014-10-16,73.82,14346600.0,0.0
2014-10-22,76.029999,5927600.0,1.0
2014-10-23,76.25,6367100.0,0.0
2014-10-30,76.449997,4872400.0,0.0
2014-11-10,79.440002,12640500.0,1.0
2014-11-11,79.010002,5602400.0,0.0
2014-11-12,79.199997,6791200.0,0.0
2014-11-13,82.940002,22812400.0,1.0
2014-11-14,82.959999,10636600.0,0.5
2014-11-18,83.790001,6096400.0,1.0
2014-11-21,84.650002,6649600.0,0.0
2014-11-25,84.949997,6675500.0,1.0
2014-11-26,84.980003,3942800.0,0.0
2014-11-28,87.540001,7820600.0,0.5
2014-12-10,82.980003,6973600.0,1.0
2014-12-11,83.830002,8032800.0,0.0
2014-12-12,83.809998,7284100.0,1.0
2014-12-16,82.959999,7437400.0,0.0
2014-12-18,85.940002,8645900.0,1.0
2014-12-19,85.160004,12068800.0,1.0
2014-12-26,86.910004,3249300.0,0.0
2015-01-06,86.309998,8205100.0,1.0
2015-01-09,89.349998,8522500.0,0.0
2015-01-20,86.690002,7853100.0,1.0
2015-01-28,86.82,5936800.0,1.0
2015-02-13,85.809998,5597000.0,0.0
2015-02-19,83.519997,18646800.0,0.3333333333333333
2015-02-20,84.300003,13840400.0,0.0
2015-02-23,84.599998,6730400.0,0.0
2015-02-24,84.57,5197700.0,0.0
2015-02-25,83.57,6808400.0,1.0
2015-03-09,82.879997,4671500.0,1.0
2015-03-12,81.900002,5225800.0,1.0
2015-03-18,82.529999,10252300.0,0.5
2015-03-19,81.519997,7212900.0,0.0
2015-03-20,83.239998,12365300.0,1.0
2015-03-25,81.32,6645900.0,1.0
2015-03-30,82.529999,5701700.0,0.5
2015-03-31,82.25,5587700.0,0.0
2015-04-01,80.709999,8306700.0,0.3333333333333333
2015-04-02,80.730003,5795700.0,1.0
2015-04-10,80.650002,5480300.0,0.0
2015-04-13,80.290001,4698100.0,0.0
2015-04-17,77.879997,11822800.0,0.5
2015-04-20,78.139999,8847600.0,0.0
2015-04-21,78.029999,6200200.0,0.0
2015-04-29,77.879997,7108400.0,0.5
2015-05-07,78.029999,5538100.0,0.0
2015-05-13,78.160004,8421200.0,1.0
2015-05-15,79.239998,6617200.0,0.0
2015-05-19,76.43,22458600.0,0.0
2015-05-20,75.900002,10541900.0,0.0
2015-05-21,76.110001,6756200.0,0.0
2015-05-27,75.190002,6987100.0,0.0
2015-05-28,74.839996,5025500.0,0.5
2015-06-01,74.730003,5646000.0,1.0
2015-06-02,74.529999,5797800.0,1.0
2015-06-03,74.889999,6093800.0,1.0
2015-06-05,73.059998,10635100.0,1.0
2015-06-11,72.940002,7420000.0,1.0
2015-06-17,72.730003,5703900.0,0.0
2015-06-23,72.57,7876300.0,0.6666666666666666
2015-06-25,71.860001,5293200.0,1.0
2015-07-10,73.120003,5579300.0,1.0
2015-07-14,73.790001,5518200.0,0.0
2015-07-16,73.830002,5231700.0,0.0
2015-07-23,72.510002,4252900.0,0.0
2015-08-07,71.25,7797500.0,0.0
2015-08-12,72.580002,8841400.0,1.0
2015-08-18,69.480003,21315000.0,0.0
2015-08-19,68.57,16333400.0,0.0
2015-08-26,64.830002,13928300.0,0.6666666666666666
2015-08-28,64.940002,14303000.0,1.0
2015-08-31,64.730003,8175200.0,1.0
2015-09-02,64.440002,9514600.0,0.0
2015-09-04,63.889999,9232400.0,0.0
2015-09-10,64.120003,14524800.0,0.6666666666666666
2015-09-16,64.690002,5625400.0,0.0
2015-09-17,64.470001,7133100.0,1.0
2015-09-22,63.59,8800800.0,1.0
2015-09-23,63.720001,5876600.0,1.0
2015-09-28,63.66,9394400.0,0.0
2015-09-30,64.839996,7979200.0,0.5
2015-10-09,66.690002,6754000.0,0.0
2015-10-14,60.029999,80898100.0,0.0
2015-10-15,59.330002,46253500.0,0.5
2015-10-16,58.889999,26195100.0,0.0
2015-10-19,58.849998,17805800.0,0.5
2015-10-20,58.75,10423700.0,1.0
2015-10-21,58.639999,13117600.0,1.0
2015-10-26,58.02,10839800.0,0.0
2015-10-28,57.639999,11834700.0,1.0
2015-11-12,56.95000100000001,9551500.0,1.0
2015-11-13,56.419998,12514900.0,0.5
2015-11-16,57.869999,13321600.0,0.0
2015-11-17,59.919998,24679300.0,1.0
2015-11-20,60.07,12371100.0,0.0
2015-11-27,59.889999,5340900.0,1.0
2015-11-30,58.84,14942600.0,0.0
2015-12-01,58.990002,12204100.0,0.5
2015-12-04,59.66,10435300.0,1.0
2015-12-07,60.5,11595900.0,0.0
2015-12-09,59.130001,8981700.0,1.0
2015-12-16,60.299999,9960500.0,1.0
2015-12-18,58.849998,16256700.0,1.0
2015-12-21,59.549999,9645500.0,0.0
2015-12-23,61.09,7519800.0,0.0
2016-01-06,63.549999,16564600.0,0.0
2016-01-07,65.029999,26430000.0,0.0
2016-01-14,63.060001,12934900.0,0.0
2016-01-20,60.84,17369100.0,1.0
2016-01-21,61.880001,12089200.0,0.0
2016-01-25,63.450001,12823400.0,1.0
2016-01-28,64.220001,11278300.0,0.0
2016-01-29,66.360001,16439100.0,1.0
2016-02-02,66.860001,13585900.0,1.0
2016-02-04,66.419998,12833400.0,1.0
2016-02-12,66.18,9695500.0,0.0
2016-02-17,66.110001,12426700.0,0.3333333333333333
2016-02-18,64.120003,27894600.0,0.5
2016-02-19,64.660004,15562300.0,1.0
2016-02-22,65.629997,10587300.0,0.0
2016-02-23,66.480003,11432000.0,1.0
2016-02-26,66.510002,10984300.0,1.0
2016-03-09,67.529999,7824800.0,0.0
2016-03-11,67.169998,8290900.0,0.0
2016-03-15,68.089996,7566900.0,0.0
2016-03-17,67.449997,11838100.0,0.0
2016-03-18,66.949997,23153100.0,0.0
2016-03-22,67.870003,7514500.0,1.0
2016-03-28,68.120003,5603500.0,0.0
2016-04-05,68.639999,5779000.0,1.0
2016-04-06,69.040001,5362700.0,0.0
2016-04-13,69.150002,6262700.0,1.0
2016-04-20,69.209999,5412500.0,0.0
2016-05-04,67.190002,6029500.0,0.0
2016-05-05,67.209999,8091000.0,0.5
2016-05-09,68.949997,8656200.0,0.0
2016-05-10,68.790001,6402900.0,0.0
2016-05-13,64.940002,13744700.0,0.0
2016-05-17,65.099998,9252700.0,0.5
2016-05-18,63.150002,22255900.0,1.0
2016-05-19,69.199997,35076700.0,0.5714285714285714
2016-05-23,69.5,10099800.0,1.0
2016-05-24,70.239998,8828000.0,1.0
2016-05-25,70.480003,7263900.0,0.0
2016-05-26,70.849998,8693900.0,0.0
2016-06-02,70.949997,6508700.0,0.5
2016-06-08,71.279999,6139000.0,0.0
2016-06-10,71.139999,7511400.0,0.0
2016-06-13,70.529999,7907600.0,1.0
2016-06-14,70.949997,9066400.0,0.0
2016-06-16,71.300003,6705200.0,0.3333333333333333
2016-06-20,71.099998,7142500.0,1.0
2016-06-21,71.459999,6674800.0,0.3333333333333333
2016-06-28,71.510002,8561200.0,1.0
2016-06-29,72.459999,7014700.0,1.0
2016-07-06,73.82,11062700.0,0.5
2016-07-07,73.529999,7792800.0,0.0
2016-07-08,73.839996,9127600.0,0.0
2016-07-13,73.620003,6399000.0,1.0
2016-07-15,73.669998,5994800.0,0.5
2016-07-18,73.839996,5457300.0,0.0
2016-07-20,73.790001,5282000.0,0.0
2016-07-22,73.550003,4316600.0,0.0
2016-07-27,73.32,5777900.0,1.0
2016-07-28,73.239998,4603200.0,0.0
2016-08-03,72.940002,6568100.0,0.0
2016-08-04,73.300003,4944900.0,1.0
2016-08-08,73.339996,6577200.0,0.6666666666666666
2016-08-09,73.540001,6427900.0,1.0
2016-08-10,73.949997,8052300.0,0.5
2016-08-12,73.889999,9994200.0,0.0
2016-08-15,73.32,9636100.0,1.0
2016-08-17,72.93,14343300.0,0.3333333333333333
2016-08-18,74.300003,26858300.0,0.3333333333333333
2016-08-19,72.809998,15346400.0,1.0
2016-08-22,72.699997,10312100.0,0.0
2016-08-24,72.230003,10050700.0,0.5
2016-08-25,71.220001,10514200.0,0.0
2016-08-26,71.139999,10038500.0,0.0
2016-09-01,72.839996,11761400.0,0.0
2016-09-15,72.400002,7295600.0,0.0
2016-09-19,72.089996,6920700.0,0.0
2016-09-21,72.190002,6675900.0,0.3333333333333333
2016-09-22,72.269997,5871900.0,1.0
2016-09-30,72.120003,9982600.0,1.0
2016-10-04,71.75,6569300.0,1.0
2016-10-06,69.360001,20110300.0,0.0
2016-10-10,67.980003,8988400.0,1.0
2016-10-11,67.389999,8591500.0,0.0
2016-10-13,68.230003,9193800.0,0.0
2016-10-20,68.730003,6294000.0,1.0
2016-10-24,69.190002,7163600.0,0.0
2016-10-25,69.360001,7629700.0,1.0
2016-11-02,69.449997,7645300.0,1.0
2016-11-07,69.779999,9755400.0,0.0
2016-11-09,71.099998,16779500.0,0.0
2016-11-10,71.389999,14321300.0,0.0
2016-11-11,71.230003,8223900.0,1.0
2016-11-15,71.419998,9725100.0,0.6666666666666666
2016-11-16,71.389999,11192400.0,0.75
2016-11-17,69.190002,23440300.0,0.6666666666666666
2016-11-22,70.120003,10984000.0,1.0
2016-11-23,70.830002,7398900.0,0.5
2016-11-25,71.230003,4234400.0,0.0
2016-11-30,70.43,9326100.0,1.0
2016-12-01,70.669998,6849800.0,0.0
2016-12-02,70.879997,6674200.0,0.0
2016-12-07,70.599998,6966200.0,0.0
2016-12-08,70.339996,6844200.0,0.5
2016-12-30,69.120003,6889500.0,1.0
2017-01-06,68.260002,9491100.0,0.0
2017-01-09,68.709999,8685200.0,0.0
2017-01-10,68.230003,10256500.0,0.3333333333333333
2017-01-17,68.419998,13167500.0,1.0
2017-01-23,66.650002,7951400.0,0.0
2017-01-25,66.889999,8722900.0,0.5
2017-02-08,67.809998,7660800.0,1.0
2017-02-10,68.019997,12445600.0,0.0
2017-02-14,68.660004,8462300.0,1.0
2017-02-15,68.690002,8563300.0,1.0
2017-02-21,71.449997,22412900.0,0.6666666666666666
