Date,Close,Volume,sentiment
2017-02-22,71.709999,15242700.0,1.0
2017-02-27,71.739998,9254700.0,0.0
2017-02-28,70.93,15952600.0,0.0
2017-03-01,70.449997,13522700.0,0.6666666666666666
2017-03-14,70.720001,9958400.0,1.0
2017-03-16,70.440002,7061000.0,0.0
2017-03-17,69.889999,14078400.0,1.0
2017-03-20,69.980003,7466200.0,1.0
2017-03-22,70.25,6455600.0,1.0
2017-03-27,69.660004,5792600.0,1.0
2017-04-10,73.059998,7495900.0,1.0
2017-04-11,73.43,5810500.0,0.0
2017-04-12,73.440002,6627300.0,0.6666666666666666
2017-04-20,74.800003,7681300.0,0.0
2017-04-24,74.779999,7812500.0,1.0
2017-04-25,75.050003,5720400.0,0.0
2017-05-02,75.519997,7318400.0,1.0
2017-05-03,75.760002,5523600.0,1.0
2017-05-05,76.5,5597800.0,1.0
2017-05-08,76.120003,6512200.0,1.0
2017-05-09,76.720001,8255300.0,0.0
2017-05-10,76.699997,7511900.0,1.0
2017-05-11,76.129997,8349400.0,0.0
2017-05-12,75.709999,5892900.0,1.0
2017-05-15,76.290001,8843900.0,0.5
2017-05-17,75.120003,10971000.0,1.0
2017-05-18,77.540001,19166800.0,0.5714285714285714
2017-06-05,80.260002,10145700.0,0.5
2017-06-06,78.93,11525900.0,1.0
2017-06-07,79.150002,8511200.0,1.0
2017-06-13,79.519997,5528000.0,1.0
2017-06-23,74.839996,13080300.0,0.0
2017-06-26,75.5,8587500.0,1.0
2017-07-05,75.32,6036900.0,1.0
2017-07-12,73.940002,5700200.0,0.6666666666666666
2017-07-13,75.050003,8160500.0,1.0
2017-07-17,76.370003,8835600.0,0.0
2017-07-18,76.199997,4314900.0,0.5
2017-07-21,76.150002,7153300.0,1.0
2017-07-24,76.889999,7388000.0,0.0
2017-07-25,78.519997,11504000.0,1.0
2017-07-26,78.900002,6716100.0,1.0
2017-07-27,79.779999,8052500.0,0.0
2017-07-28,79.809998,4975200.0,0.0
2017-08-02,80.529999,8673000.0,1.0
2017-08-14,80.699997,7792000.0,0.5
2017-08-15,80.769997,7066100.0,1.0
2017-08-16,80.980003,11536000.0,0.4
2017-08-17,79.699997,17293700.0,0.0
2017-08-18,79.309998,9753000.0,0.5
2017-08-21,79.709999,9613900.0,0.0
2017-08-24,78.339996,19128000.0,0.5
2017-08-25,78.629997,9902200.0,1.0
2017-08-29,78.769997,7665200.0,0.0
2017-09-01,78.370003,6474400.0,0.0
2017-09-07,80.120003,6820800.0,1.0
2017-09-13,79.860001,8823700.0,1.0
2017-09-19,80.050003,6174400.0,0.0
2017-09-21,80.010002,6430300.0,1.0
2017-09-28,78.949997,12372800.0,0.0
2017-10-06,79.0,6246700.0,0.0
2017-10-10,84.129997,25124000.0,1.0
2017-10-11,85.730003,18561000.0,1.0
2017-10-18,86.220001,5472100.0,1.0
2017-10-26,88.620003,6484900.0,0.0
2017-11-01,87.940002,6176100.0,0.5
2017-11-02,88.800003,5183100.0,0.0
2017-11-03,89.68,6512100.0,1.0
2017-11-06,88.699997,5257400.0,1.0
2017-11-09,90.300003,6904500.0,0.5
2017-11-14,91.089996,9834100.0,0.0
2017-11-15,89.830002,8433400.0,1.0
2017-11-16,99.620003,38122400.0,0.8333333333333334
2017-11-17,97.470001,23575500.0,0.6
2017-11-20,97.480003,16394300.0,1.0
2017-11-21,96.519997,12746500.0,0.0
2017-11-27,96.620003,8904900.0,1.0
2017-11-30,97.230003,12854700.0,0.0
2017-12-04,97.010002,8956500.0,1.0
2017-12-05,97.830002,9010100.0,0.0
2017-12-06,97.279999,7141000.0,1.0
2017-12-08,96.550003,5821100.0,0.0
2017-12-18,97.900002,7964400.0,0.0
2017-12-27,99.260002,5140800.0,1.0
2018-01-04,99.540001,6830400.0,0.0
2018-01-08,101.610001,8843900.0,0.0
2018-01-09,100.389999,7312700.0,1.0
2018-01-12,100.870003,6951200.0,1.0
2018-01-16,100.690002,7170700.0,1.0
2018-01-22,105.449997,7308300.0,1.0
2018-01-23,105.900002,8287800.0,1.0
2018-01-26,108.389999,6786300.0,1.0
2018-01-29,109.550003,8355200.0,0.0
2018-02-02,104.480003,9253100.0,0.5
2018-02-06,100.900002,16413800.0,1.0
2018-02-07,102.849998,11165200.0,1.0
2018-02-09,99.370003,14184600.0,1.0
2018-02-16,104.779999,16064300.0,1.0
2018-02-20,94.110001,52088500.0,0.5
2018-02-21,91.519997,49503700.0,0.8
2018-02-22,92.769997,20365000.0,1.0
2018-02-26,93.120003,14699300.0,0.0
2018-02-28,90.010002,14143700.0,1.0
2018-03-01,89.080002,18909600.0,0.5
2018-03-02,88.769997,19043400.0,1.0
2018-03-05,89.980003,13383200.0,1.0
2018-03-07,87.739998,11453000.0,0.0
2018-03-08,87.919998,9588700.0,1.0
2018-03-15,87.510002,16615200.0,0.5
2018-03-19,87.449997,12053400.0,1.0
2018-03-21,88.18,11836000.0,0.0
2018-03-27,86.050003,6545800.0,1.0
2018-04-02,85.550003,19128900.0,1.0
2018-04-03,86.800003,9695500.0,0.5
2018-04-04,87.220001,6536600.0,1.0
2018-04-09,86.279999,8368100.0,1.0
2018-04-10,86.449997,9127400.0,1.0
2018-04-17,87.900002,6801900.0,0.5
2018-04-18,87.57,5854000.0,1.0
2018-04-24,86.529999,8469700.0,1.0
2018-04-30,88.459999,8685900.0,0.3333333333333333
2018-05-01,87.410004,6957700.0,0.5
2018-05-02,86.339996,6083000.0,1.0
2018-05-07,85.470001,10783600.0,0.5
2018-05-09,83.059998,32265200.0,0.5
2018-05-10,82.690002,15857600.0,0.5
2018-05-11,83.379997,9934800.0,1.0
2018-05-14,84.389999,9499200.0,0.6666666666666666
2018-05-16,86.129997,13733600.0,1.0
2018-05-17,84.489998,29720700.0,0.6
2018-05-18,83.639999,12043100.0,0.5
2018-05-24,82.849998,8576200.0,1.0
2018-05-25,82.459999,5913500.0,1.0
2018-06-06,84.559998,7362800.0,0.0
2018-06-08,84.360001,7602400.0,1.0
2018-06-12,84.099998,8061700.0,0.0
2018-06-22,84.82,10813000.0,1.0
2018-06-26,85.980003,10126200.0,0.5
2018-06-28,85.860001,8467000.0,1.0
2018-06-29,85.650002,8255600.0,1.0
2018-07-02,84.0,8125100.0,0.0
2018-07-03,84.440002,4396200.0,0.0
2018-07-10,87.209999,6048400.0,0.0
2018-07-11,86.529999,5595900.0,1.0
2018-07-12,86.519997,4888600.0,0.0
2018-07-16,87.639999,4447200.0,1.0
2018-07-17,88.190002,5911500.0,0.0
2018-07-25,87.900002,5809100.0,1.0
2018-07-26,88.230003,6548300.0,0.0
2018-07-27,88.129997,4679400.0,1.0
2018-08-02,88.760002,4306100.0,1.0
2018-08-03,89.599998,5747200.0,1.0
2018-08-08,90.050003,5041100.0,1.0
2018-08-09,89.010002,4727900.0,0.0
2018-08-10,90.18,8244900.0,0.5
2018-08-13,89.639999,5879200.0,1.0
2018-08-16,98.639999,42631300.0,1.0
2018-08-17,97.84999799999999,16463300.0,0.3333333333333333
2018-08-20,96.0,12679300.0,1.0
2018-08-22,95.669998,7765700.0,1.0
2018-08-24,94.949997,8594300.0,0.0
2018-08-27,94.540001,7040300.0,1.0
2018-09-13,95.120003,7652900.0,0.5
2018-09-19,95.239998,5675100.0,1.0
2018-09-20,95.75,5552300.0,0.5
2018-09-25,95.099998,6193200.0,0.0
2018-09-26,94.589996,5918600.0,1.0
2018-09-28,93.910004,6306300.0,1.0
2018-10-05,93.309998,6693400.0,1.0
2018-10-09,97.080002,11598900.0,1.0
2018-10-12,94.809998,8553900.0,1.0
2018-10-15,93.82,8305500.0,1.0
2018-10-16,95.809998,11241700.0,0.0
2018-10-22,97.139999,7122900.0,0.5
2018-10-23,97.800003,9405800.0,0.5
2018-10-24,97.559998,10364700.0,0.0
2018-10-25,99.18,10737100.0,1.0
2018-10-26,98.940002,14925600.0,0.0
2018-10-31,100.279999,12354900.0,0.0
2018-11-07,104.32,8672600.0,0.5
2018-11-08,104.879997,5961400.0,0.0
2018-11-09,105.559998,8450400.0,1.0
2018-11-12,103.870003,8943100.0,1.0
2018-11-13,102.940002,7956700.0,1.0
2018-11-14,101.529999,10481900.0,0.5
2018-11-15,99.540001,16082600.0,0.6666666666666666
2018-11-16,97.690002,14235200.0,1.0
2018-11-19,96.779999,9214400.0,1.0
2018-11-20,94.160004,12620600.0,0.5
2018-11-23,95.099998,4890000.0,1.0
2018-11-27,95.040001,9042300.0,1.0
2018-11-29,97.290001,6241300.0,1.0
2018-12-04,95.809998,10426300.0,0.5
2018-12-06,94.769997,10367200.0,1.0
2018-12-12,93.110001,9639200.0,1.0
2018-12-14,91.849998,11493600.0,0.0
2018-12-17,90.769997,9001800.0,0.0
2018-12-18,91.080002,9606700.0,1.0
2018-12-20,87.279999,16373800.0,0.5
2018-12-24,85.82,6110300.0,1.0
2018-12-26,90.410004,10028300.0,1.0
2019-01-09,94.889999,6272300.0,1.0
2019-01-14,94.949997,7085100.0,1.0
2019-01-15,96.25,7058200.0,0.5
2019-01-17,96.739998,5614500.0,1.0
2019-01-31,95.830002,14723000.0,0.0
2019-02-11,96.199997,5542800.0,0.5
2019-02-12,96.970001,5881300.0,0.0
2019-02-13,97.940002,5458500.0,0.5
2019-02-15,99.989998,9481000.0,1.0
2019-02-19,102.199997,20697300.0,0.75
2019-02-20,99.879997,17631800.0,0.6666666666666666
2019-02-25,99.120003,9235000.0,1.0
2019-03-05,98.339996,6119300.0,1.0
2019-03-07,97.449997,6126600.0,1.0
2019-03-11,98.480003,5345300.0,0.0
2019-03-12,98.370003,5070500.0,0.0
2019-03-13,99.029999,5482300.0,1.0
2019-03-14,98.220001,4925800.0,1.0
2019-03-18,99.660004,5770100.0,1.0
2019-03-20,98.639999,6323100.0,0.5
2019-03-22,98.279999,6708100.0,1.0
2019-03-28,97.129997,8054300.0,0.0
2019-04-01,97.82,8505800.0,1.0
2019-04-02,96.940002,6274000.0,0.0
2019-04-09,98.690002,4367500.0,1.0
2019-04-18,103.18,3727800.0,1.0
2019-04-23,103.07,5050800.0,1.0
2019-04-26,101.529999,8107700.0,0.0
2019-05-02,101.150002,5007000.0,0.5
2019-05-08,100.300003,5882000.0,0.0
2019-05-10,101.910004,8742700.0,1.0
2019-05-14,100.290001,6353700.0,0.0
2019-05-15,99.879997,6740300.0,0.0
2019-05-16,101.30999799999998,17122000.0,0.4444444444444444
2019-05-17,100.860001,12371300.0,0.5714285714285714
2019-05-20,101.519997,7194100.0,1.0
2019-05-21,101.120003,6889100.0,1.0
2019-05-22,102.230003,7340900.0,0.5
2019-05-23,101.860001,6454600.0,1.0
2019-05-24,102.669998,4483200.0,0.0
2019-05-29,102.120003,6520200.0,0.0
2019-06-03,101.959999,6614700.0,0.5
2019-06-04,102.559998,5964900.0,1.0
2019-06-05,104.419998,6902900.0,1.0
2019-06-06,105.110001,8063700.0,1.0
2019-06-07,106.059998,6809400.0,0.5
2019-06-10,107.519997,6325700.0,0.0
2019-06-13,108.650002,5485000.0,0.0
2019-06-14,109.07,4525900.0,0.5
2019-06-19,109.620003,3924600.0,1.0
2019-06-20,110.32,5001500.0,0.0
2019-06-21,111.129997,13178600.0,1.0
2019-06-24,111.239998,6032800.0,0.0
2019-06-25,110.720001,6105000.0,0.5
2019-06-26,110.160004,4161700.0,1.0
2019-06-27,110.099998,5481300.0,0.0
2019-06-28,110.489998,6506700.0,1.0
2019-07-01,110.620003,5514700.0,0.5
2019-07-02,111.599998,4062900.0,1.0
2019-07-05,111.980003,3579400.0,1.0
2019-07-09,112.879997,5423400.0,0.0
2019-07-10,112.980003,4579000.0,0.0
2019-07-15,114.980003,3346000.0,1.0
2019-07-16,114.760002,3488200.0,0.5
2019-07-23,112.089996,5754200.0,0.0
2019-07-26,113.019997,4729000.0,0.0
2019-08-02,109.400002,5656700.0,1.0
2019-08-05,105.81999999999996,7570000.0,0.3333333333333333
2019-08-06,107.26999700000002,7016400.0,0.6
2019-08-07,108.199997,7278500.0,0.5
2019-08-08,108.51999700000002,4374400.0,0.6
2019-08-09,107.279999,4193500.0,0.5
2019-08-12,105.220001,5868400.0,1.0
2019-08-13,107.410004,6675300.0,0.5
2019-08-14,106.19999699999998,9312800.0,0.8
2019-08-15,112.69000200000004,19812900.0,0.6666666666666666
2019-08-16,112.989998,10965200.0,0.6666666666666666
2019-08-20,112.050003,6112300.0,1.0
2019-08-26,111.989998,5935700.0,0.0
2019-09-03,114.639999,5942700.0,0.6666666666666666
2019-09-04,115.910004,5782900.0,0.5
2019-09-05,115.440002,5826400.0,0.0
2019-09-11,116.019997,5284100.0,1.0
2019-09-12,116.919998,4474300.0,0.4
2019-09-13,117.43,5638600.0,0.0
2019-09-17,116.510002,4604500.0,0.3333333333333333
2019-09-19,117.110001,3380600.0,1.0
2019-09-24,118.400002,7273100.0,1.0
2019-09-30,118.68,3401400.0,0.5
2019-10-03,116.309998,5206500.0,0.0
2019-10-10,119.610001,4341500.0,0.0
2019-10-15,119.529999,4516700.0,0.0
2019-10-16,119.419998,3781600.0,1.0
2019-10-17,119.839996,3910900.0,0.5
2019-10-18,119.139999,5592300.0,1.0
2019-10-21,119.739998,3410100.0,0.0
2019-10-23,119.349998,2840000.0,1.0
2019-10-24,119.099998,2900300.0,0.0
2019-10-31,117.260002,4881300.0,1.0
2019-11-01,117.620003,3762600.0,0.0
2019-11-04,117.57,4646000.0,0.0
2019-11-05,118.860001,4217100.0,0.5
2019-11-06,119.5,3614400.0,0.0
2019-11-07,120.230003,4441400.0,0.5
2019-11-11,119.040001,4439000.0,0.6666666666666666
2019-11-12,119.120003,5063100.0,0.5
2019-11-13,120.980003,7711800.0,0.6666666666666666
2019-11-14,120.65000199999999,22504200.0,0.5
2019-11-15,118.870003,10137700.0,0.0
2019-11-18,120.25,6548000.0,0.3333333333333333
2019-11-20,119.129997,5075900.0,0.0
2019-11-26,119.190002,6292500.0,0.0
2019-12-09,119.360001,4816000.0,0.0
2019-12-10,119.139999,4282300.0,0.0
2019-12-11,119.0,3506400.0,0.0
2019-12-13,120.290001,5366300.0,0.0
2019-12-26,119.519997,4223800.0,1.0
2019-12-27,119.589996,3544000.0,1.0
2019-12-30,119.400002,2945800.0,1.0
2020-01-06,117.65000200000001,6445500.0,1.0
2020-01-07,116.559998,6846900.0,0.0
2020-01-08,116.160004,5875800.0,0.75
2020-01-09,117.360001,5563700.0,0.0
2020-01-10,116.379997,6054800.0,1.0
2020-01-13,115.879997,6112600.0,0.5
2020-01-14,116.18,6585800.0,1.0
2020-01-15,115.279999,7454200.0,0.5
2020-01-16,115.900002,5369400.0,1.0
2020-01-17,114.959999,10045000.0,0.5
2020-01-21,115.589996,7353700.0,1.0
2020-01-22,116.09999800000001,4926100.0,0.6666666666666666
2020-01-23,115.809998,4305100.0,0.0
2020-01-24,114.370003,4383400.0,0.3333333333333333
2020-01-27,115.860001,7018400.0,0.0
2020-01-28,116.599998,5270200.0,0.5
2020-01-29,115.889999,3775500.0,1.0
2020-01-30,116.580002,4581500.0,0.0
2020-01-31,114.489998,7775800.0,0.3333333333333333
2020-02-03,114.269997,4347100.0,1.0
2020-02-04,115.269997,5232200.0,0.3333333333333333
2020-02-05,116.809998,5682900.0,1.0
2020-02-06,116.309998,5352900.0,0.5
2020-02-07,116.449997,3689600.0,1.0
