date,title,stock
2015-10-16,Rare store sales data highlights Wal Mart s China challenge,WMT
2015-10-15,iFOREX Daily Analysis   October 15  2015,WMT
2015-10-15,Euro  Pound  Aussie And Gold Gain On Weak U S  Data,WMT
2015-10-15,Walmart Traffic Down But NYSE Traffic Is Up  A Warning Flag ,WMT
2015-10-15,Buy The Dip  Wal Mart Stores  WMT ,WMT
2015-10-15, U S  stock futures rise amid hopes for delayed Fed lift off ,WMT
2015-10-15,Dollar at two month low as Fed easing whispers start  ,WMT
2015-10-14,Albertsons to postpone IPO until market improves  source,WMT
2015-10-09,China Resources unit to sell stakes in Wal Mart China stores,WMT
2015-09-30,Sainsbury s profit upgrade cheers British supermarkets,WMT
2015-09-30,Wal Mart to cut hundreds of jobs at headquarters ,WMT
2015-09-28,Whole Foods Market to cut about 1 500 jobs,WMT
2015-09-23,There s More In Store For Walmart When It Comes To Wages,WMT
2015-09-22,Yowie Group  Confectionery With A Conscience ,WMT
2015-09-20,The Deviation Between The Economy And the Markets,WMT
2015-09-17,Wal Mart to hire 60 000 for holiday rush,WMT
2015-09-16,Wal Mart worker group splits in two  both sides vow to continue wage fight,WMT
2015-09-10,Kmart beefs up layaway plan eyeing early holiday demand,WMT
2015-09-10,Unions file new Wal Mart labor complaint related to store closure,WMT
2015-09-10,Wal Mart finds  material weakness  in controls over accounting of leases,WMT
2015-09-04,Have Low Wage Worker Protests Accomplished Anything ,WMT
2015-09-02,Wal Mart to reopen five U S  stores at center of union complaint,WMT
2015-08-31,Dating site eHarmony aims to mix work with pleasure,WMT
2015-08-28,Selling The Drama Or Buying The Rally ,WMT
2015-08-26,Latest From FED Indicates Rate Hike Will Be Later Rather Than Sooner,WMT
2015-08-26,Britain s Sainsbury s boosts pay on shop floor,WMT
2015-08-26,Wal Mart to stop selling AR 15  other semi automatic rifles,WMT
2015-08-19,Wal Mart Stock Falls  Harbinger Of Overall U S  Economy ,WMT
2015-08-18,Wal Mart Earnings Miss Estimates  Company Cuts Outlook ,WMT
2015-08-18,Wal Mart drops 2 3  in pre market trade after cutting full year outlook,WMT
2015-08-15,New Orleans Walmart evacuated  armed suspects inside,WMT
2015-08-12,China  Finally  New Unexpected News For Markets To Digest,WMT
2015-08-07,Solid U S  jobs report bolsters case for Fed rate hike,WMT
2015-07-23,Wal Mart buys out China e commerce firm Yihaodian in online push,WMT
2015-07-16,Gay marriage ruling leaves U S  firms unclear on spousal benefits ,WMT
2015-07-14,Wal Mart sued for denying health insurance to gay worker s wife,WMT
2015-07-10,Walmart suppliers grapple with challenge of  Made in USA  labels,WMT
2015-06-27,Hur leads in Arkansas after darkness stops play,WMT
2015-06-25,The Productivity Puzzle,WMT
2015-06-23,Wal Mart to impose charges on suppliers as its costs mount,WMT
2015-06-23,South Carolina governor calls for Confederate flag s removal,WMT
2015-06-23,Wall Street edges up in quiet session  Nasdaq ends at record,WMT
2015-06-21,Global brands stretched by India s food safety record,WMT
2015-06-17,Wal Mart uses tax havens to cut taxes on foreign units  advocacy group,WMT
2015-06-14,The Week Ahead  Market Message For The Fed ,WMT
2015-06-11,Investing In Low Morals For High Profits,WMT
2015-06-05,Waltons cement grip on Wal Mart with new chairman,WMT
2015-06-03,Shares in teen discount store Five Below surge after strong 1Q,WMT
2015-06-03,Wal Mart relaxing dress code in bid to address worker concerns,WMT
2015-06-02,Wal Mart makes slow progress navigating Africa s challenges ,WMT
2015-06-01,Healing Tracy Morgan vows comeback  worries won t be funny,WMT
2015-05-28,GameStop Expectations Are Muted,WMT
2015-05-28,Millennial  NOwners  follow Uber with new fashion trading model ,WMT
2015-05-27,Tracy Morgan settles lawsuit with Wal Mart for undisclosed sum,WMT
2015-05-21,UK s April Retail Sales Stronger Than Expected,WMT
2015-05-20,McDonald s  other fast food workers  protest ahead of annual meeting,WMT
2015-05-20,Walmart s Earnings Hit By A Stronger Greenback,WMT
2015-05-19,Wal Mart drops 2 2  in pre market trade after earnings miss,WMT
2015-05-17,Indexes Eked Out Small Gain This Week  S P 500 Hits All Time High,WMT
2015-05-15,Wal Mart presses case for repairs at stores in labor dispute,WMT
2015-05-13,Gay rights supporters score two victories in conservative Arkansas,WMT
2015-05-10,Walmart  Neutral Outlook,WMT
2015-05-07,Daily Shot  Eurozone Recovery Remains Uneven,WMT
2015-04-29,Nervous Start For Euromarkets  Interest Rates Remain Unchanged In Sweden,WMT
2015-04-29,Wal Mart to expand China store network by nearly a third after  growth stalls,WMT
2015-04-26,Ethiopia Puts Out The Welcome Mat,WMT
2015-04-25,Up to 150 000 Bangladesh workers lost jobs after Rana Plaza safety overhaul ,WMT
2015-04-21,Arkansas capital okays anti discrimination rule forbidden by state,WMT
2015-04-20,Union seeks injunction from labor board over Wal Mart store closings,WMT
2015-04-17,Wal Mart cutting layer of management in stores  Bloomberg,WMT
2015-04-17,Wal Mart shuffles U S  store management to improve sales,WMT
2015-04-13,HBO goes to trial over alleged  hoax  child labor report,WMT
2015-04-10,Wal Mart says Walton family to sell shares to keep lid on stake,WMT
2015-04-03,Solid US Job Growth Anticipated Despite Weak Economy,WMT
2015-04-03,When Oil And Jobs Don t Mix,WMT
2015-04-03,One Last Thing Before The Week Is Over,WMT
2015-04-02,McDonalds Workers Respond To Wage Hike Announcement With Protests,WMT
2015-04-01,McDonald s raising average worker wage to about  10 an hour,WMT
2015-04-01,Wal Mart says it is looking at product sourcing to lower prices,WMT
2015-04-01,Arkansas governor seeks fix of religion bill seen as targeting gays,WMT
2015-03-31,Little Rock mayor asks Arkansas gov  to stop  divisive  religion bill,WMT
2015-03-30,SEC says Wal Mart can omit shareholder proposal on staff  engagement ,WMT
2015-03-30,UBS On The Driver For Gold  What Is Gold About To Tell Us ,WMT
2015-03-29,Fed Policy And The Importance Of Follow Through,WMT
2015-03-25,New online platform tracks corporate actions in tropical forests,WMT
2015-03-20,SEC to allow vote on Wal Mart independent chairman shareholder proposal,WMT
2015-03-19,French retailer Carrefour returning to Algeria   source ,WMT
2015-03-18,It s Now Cheaper To Buy Oil Than Lemonade,WMT
2015-03-18,Mexican retailer Walmex to slow expansion plans in 2015,WMT
2015-03-12,As the Discount Wars Heat Up  Dollar General Poised To Get Squeezed,WMT
2015-03-09,NFP Blow Out Clears Runway For 2h15 Lift Off,WMT
2015-02-25,Daily Commentary  NZD USD Shoot Up On China s HSBC PMI,WMT
2015-02-24,7 Charts Explain Why Bad News Is Good News In Europe,WMT
2015-02-23,Still Flying  But This Cycle Is Getting Quite Old,WMT
2015-02-22,Saving Greece  What ETF Investors Should Really Be Focused On,WMT
2015-02-20,Wal Mart Weighs On Dow,WMT
2015-02-19,U S  jobless claims fall as labor market gains momentum ,WMT
2015-02-19,Wal Mart says port issue impacting supply of some goods,WMT
2015-02-19,Wal Mart drops 1  in pre market trade after cutting guidance,WMT
2015-02-14,Tesco to cut up to 10 000 jobs  Sunday Telegraph,WMT
2015-02-13,At record high  U S  stocks look to extend breakout,WMT
2015-01-28,Plug Power tempers sales forecast to manage investor expectations,WMT
2015-01-20,Supreme Court rejects challenge to debit card  swipe fees  rules,WMT
2015-01-09,Ex FBI lawyer and Enron prosecutor to head U S  Justice Department fraud unit,WMT
2015-01-06,Basic Truths And Consequences,WMT
2014-12-26,MasterCard holiday spending report shows electronics weak  lodging strong,WMT
2014-12-19,Wal Mart de Mexico board names Ostale new CEO,WMT
2014-12-18,In South Korea  IKEA opens biggest store to lure tiny households,WMT
2014-12-16,Wal Mart must pay  188 million in workers  class action,WMT
2014-12-14,BC Partners To Acquire Petsmart For  8 7 Billion,WMT
2014-12-12,Tesco s new boss looks to avoid nightmare before Christmas,WMT
2014-12-11,Wal Mart says found China pricing discrepancies in 2011,WMT
2014-12-10,Judge sides with California workers in Walmart labor dispute,WMT
2014-12-10,Wal Mart Stores names Judith Mckenna as U S  operations COO ,WMT
2014-11-28,Wall St  up for sixth straight week despite oil rout,WMT
2014-11-28,Workers Protest Outside of Walmart On Black Friday,WMT
2014-11-26,Wal Mart dismisses several China executives to cut costs,WMT
2014-11-25,Wal Mart U S  chief merchandiser departs just before Black Friday ,WMT
2014-11-21,Walmart workers announce Black Friday protest locations,WMT
2014-11-18,Walmart India Fires Mid level Manager Amid Bribery Probe,WMT
2014-11-14,Wal Mart workers to protest on Black Friday  group,WMT
2014-11-14,Q3 Earnings Season In Final Stretch,WMT
2014-11-14,Oil Prices Plunge,WMT
2014-11-14,EUR USD Under Pressure  14 11 2014,WMT
2014-11-13,Tokyo shares on track for fourth straight weekly gain  polls eyed,WMT
2014-11-13,Dow Hits Record As Wal Mart Beats Street ,WMT
2014-11-13,Wal Mart up 1 7  in pre market trade after upbeat Q3 earnings,WMT
2014-11-12,Wal Mart  urgent  memo urges improvement at U S  stores  NYT,WMT
2014-11-12,Wal Mart  What To Expect In Its Q3 Report,WMT
2014-11-11,Alibaba reports record  9 billion Singles  Day sales,WMT
2014-11-10,Aldi targets doubling of UK stores with 600 million pound investment,WMT
2014-11-10,Dow  S P 500 end at record highs  transports jump,WMT
2014-11-10,Futures inch up after three week rally  Alibaba active,WMT
2014-11-10,5 Stocks To Watch This Week,WMT
2014-11-08,Wal Mart to focus on food safety in China  Asia chief,WMT
2014-11-02,Data Dump  Treat Or Trick,WMT
2014-10-30,Wal Mart to close 30 underperforming stores in Japan  take charge,WMT
2014-10-23,Tesco accounting black hole deepens  chairman to step down ,WMT
2014-10-22,Dow Trend  Simple As ABC ,WMT
2014-10-16,New Tesco boss likely to sell assets to fund recovery plan,WMT
2014-10-15,Wal Mart cuts full year sales growth forecast,WMT
2014-10-15,Wal Mart CEO vows to end minimum wage pay in future,WMT
2014-10-08,Price cuts no quick cure for Tesco s ills,WMT
2014-09-29,Big shift in China economy to  disrupt  Western retailers  Li   Fung head,WMT
2014-09-24,Walmart To Offer Low Cost Checking Accounts,WMT
2014-09-23,Tesco parachutes in new finance boss to fix accounting scandal,WMT
2014-09-15,Wal Mart spokesman resigns over false information in resume  Bloomberg,WMT
2014-09-12,Walmart Uniforms Hail From Jordan  Not USA  Report,WMT
2014-09-11,Kroger boosted by acquisitions  stock down on sales view,WMT
2014-08-29,Tesco slashes dividend after second profit warning in two months,WMT
2014-08-27,2 Important Economic Signals ,WMT
2014-08-15,Has Stock Bias Affected ETF Asset Allocation ,WMT
2014-08-14,Wal Mart cuts forecast as it spends more on healthcare  online,WMT
2014-08-14,Denver event aims to close gap in Walmart s  Made in USA  push,WMT
2014-08-14,Wal Mart down 1 4  ahead of the open after cutting full year forecast,WMT
2014-08-14,M S patches up  consumer love affair  for merrier Christmas,WMT
2014-08-10,S P 500 Weekly Earnings  Q4  14 Earnings Growth Shaping Up Nicely,WMT
2014-07-30,How Malaysia Airlines Can Save Itself   Or Not,WMT
2014-07-24,Wal Mart replaces head of struggling U S  business,WMT
2014-07-24,The Shelves Are Packed At Walmart,WMT
2014-07-23,Wal Mart loses bid to keep documents on bribery probe from shareholder,WMT
2014-07-21,Tesco ditches CEO for Unilever man after profit warning,WMT
2014-07-20,Wal Mart adds  102 9 million in Indian wholesale business in June,WMT
2014-07-14,U S  stocks gain on Citi earnings  takeover news  Dow rises 0 66 ,WMT
2014-07-08,French Retail Giant Carrefour To Shut Shop In India,WMT
2014-07-07,U S  job rebound not spurring spending  Wal Mart s Simon says,WMT
2014-07-07,Carrefour to exit India  shut five wholesale stores,WMT
2014-06-20,Family Dollar  Icahn s Losing Battle ,WMT
2014-06-14,Wal Mart India s B2B E Commerce To Begin In July,WMT
2014-06-10,Wal Mart com CEO To Step Down,WMT
2014-06-04,Groupe Casino  Carrefour And Wal Mart Cover Africa With Online Shopping ,WMT
2014-05-29,Modi Government s Decision On Foreign Investments Should Be Respected  UK Official,WMT
2014-05-20,The Decline Of Small Business   Decline Of Basic Skills,WMT
2014-05-13,How Wal Mart Plans To Shore Up Its Earnings,WMT
2014-05-09,How To Get Wal Mart To Stay Solar Without Tax Credits,WMT
2014-05-09,Obama Takes Flak For Wal Mart Appearance,WMT
2014-05-08,ETFs To Watch After Whole Foods Earnings Disappoint,WMT
2014-05-05,Carrefour Plans To Exit India,WMT
2014-05-02,Sector Leadership Says What It Says,WMT
2014-04-28,Wal Mart   A Costly Exit From Indian Partnership,WMT
2014-04-23,Some Farmers Uneasy As Wal Mart Rolls Out Organic Line,WMT
2014-04-18,Wal Mart Moves Deeper Into The War For Your Wallet ,WMT
2014-04-09,Walmart  Short Term Concerns But Sound Fundamentals,WMT
2014-04-08,Wal Mart Really Likes In India,WMT
2014-03-30,Emerging Markets  Too Toxic To Touch  ,WMT
2014-03-24,Here s What Walmart s Annual Report Says About Food Stamps,WMT
2014-03-18,Why Costco Does Not Look So Promising,WMT
2014-03-12,U S  stocks mixed on Ukraine fears  Dow slides 0 07 ,WMT
2014-03-11,U S  stocks extend losses on Chinese trade figures  Dow slides 0 41 ,WMT
2014-02-26,U S  stocks gain on housing data in choppy session  Dow up 0 12 ,WMT
2014-02-26,Why Investors Are Cautious Over Target,WMT
2014-02-25,U S  stocks open lower after home price data  Dow Jones down 0 27 ,WMT
2014-02-25,How To Trade It  S P Uncertain  Stops Short Of New Highs,WMT
2014-02-25,U S  futures slip lower ahead of data  Dow Jones down 0 13 ,WMT
2014-02-23,Retirement Epidemic  Poison Now Or Later ,WMT
2014-02-20,Technology Sector A Good Bet For Investors,WMT
2014-02-20,S P Winning Streak Stops At Eleven On IMF Report,WMT
2014-02-20,Wal Mart beats by  0 01  misses on revenue  shares down 1 2 ,WMT
2014-02-20,How Wal Mart Will Report Amid Rocky Holiday Retail Sales,WMT
2014-02-06,U S  stocks rally on jobless claims data  Dow gains 1 22 ,WMT
2014-02-04,Wal Mart Expanding In Canada,WMT
2014-02-02,Dow Jones Hit With Sell Signal,WMT
2014-01-31,Dip Buying Riskier Now Than In 2013,WMT
2014-01-30,A Bearish Stance On Best Buy ,WMT
2014-01-29,Has Target Lost Its Momentum ,WMT
2014-01-24,Wal Mart Denies Chinese Broadcaster s Claims,WMT
2014-01-22,Retail Stock Levels To Watch,WMT
2014-01-17,What s Really At Stake In Union Vs  Wal Mart Battle,WMT
2014-01-17,Top Stocks For Investors In An Uncertain Retail Market,WMT
2014-01-17,STTG Market Recap  S P 500 Fell 0 13  While Nasdaq Gained 0 09 ,WMT
2014-01-16,U S  futures steady ahead of economic reports  Dow Jones down 0 09 ,WMT
2014-01-16,U S  stocks drop after strong jobless report  Dow Jones down 0 36 ,WMT
2014-01-16,Asian stocks mixed  Hang Seng rises 1 ,WMT
2014-01-16,U S  stocks edge lower on earnings  Dow slides 0 39 ,WMT
2014-01-14,Why Costco s Growth Rate Is Impressive,WMT
2014-01-12,Cyber Attacks  Will They Grind Commerce To A Halt ,WMT
2013-12-24,Don t Bet On More Taper Soon,WMT
2013-12-15,The 5 Hottest Emerging Markets ETFs For 2014,WMT
2013-12-15,Monthly Dividend Stocks To Snag In 2014,WMT
2013-12-13,Discount Merchandisers Facing Earnings Squeeze In 2014 ,WMT
2013-12-11,The Stock That Will Perform Best As Consumer Spending Pulls Back,WMT
2013-12-06,Will Costco Beat Analyst Expectations ,WMT
2013-12-06,U S  stocks gain on solid jobs  sentiment data  Dow rises 1 26 ,WMT
2013-12-05,No Santa Claus Rally For Wal Mart,WMT
2013-12-04,Tesco Reports Sales Decline Of 1 5  In UK Sales,WMT
2013-12-04,U S  stocks largely lower on Fed tapering uncertainty  Dow down 0 16 ,WMT
2013-12-03,Best Buy s New Strategy A Buying Opportunity ,WMT
2013-11-29,What Does A New CEO At Wal Mart Mean For Investors ,WMT
2013-11-27,VLU  Time for This Value Focused ETF ,WMT
2013-11-26,U S  stocks open slightly higher after strong data  Dow Jones up 0 16  ,WMT
2013-11-26,U S  futures steady ahead of data  Dow Jones down 0 08  ,WMT
2013-11-24,Market In A Semi Delirious State ,WMT
2013-11-22,OECD Predicts China Top Economy By 2016  Consumer Spending To Soar,WMT
2013-11-21,Hey Santa  Bearish Retailer Charts Have Me Concerned ,WMT
2013-11-21,Early Signs Point To Upcoming Storm For Retail Sector,WMT
2013-11-20,Bernanke s Forward Guidance Emphasis,WMT
2013-11-20,Will Target Beat Analyst Expectations ,WMT
2013-11-18,Company Notes  Macy s Is Positive  Nordstrom Is Cautious ,WMT
2013-11-17,What Wal Mart Could Learn From Henry Ford,WMT
2013-11-14,U S  stocks mixed with Senate hearing in focus  Dow Jones down 0 02 ,WMT
2013-11-14,5 Retail Stocks That May Benefit Significantly From The Holiday Season,WMT
2013-11-14,Stock Market Outlook  A Move Higher Ahead of Yellen Meeting,WMT
2013-11-14,Macy s Beats Earnings Estimates  Signals Positive Retail Sector,WMT
2013-11-11,Retail Sales Confirm The Economy Is In Trouble,WMT
2013-11-10,Weekend Reading You Shouldn t Miss,WMT
2013-11-08,Indepth Look At The E Commerce Landscape,WMT
2013-10-31,BOJ Bullish On Inflation,WMT
2013-10-28,U S  stocks end mixed as market awaits Fed decision  Dow dips 0 01 ,WMT
2013-10-20,Buy The Rumor  Sell The News ,WMT
2013-10-16,Fights in Congress Distract From Bigger Issue In U S  Economy,WMT
2013-10-13,Irksome Sign Of Consumer Pullback  Costco Membership Drops,WMT
2013-10-09,Shutdown Woes Continue  Yellen Nomination Forthcoming,WMT
2013-10-07,Wal Mart Will Soon Bounce,WMT
2013-10-03,Who Will Be The Stock Market Leaders This Earnings Season ,WMT
2013-09-30,The Income Inequality Trade  New Way To Profit From The Wealth Gap,WMT
2013-09-29,Fall s Beginning  Will Stocks Continue Their Climb ,WMT
2013-09-27,A Decline Ahead For Major Indexes ,WMT
2013-09-26,Stocks Continue Losing Streak On Wednesday,WMT
2013-09-26,Equity Markets Likely To Correct ,WMT
2013-09-25,U S  stocks dip on Washington fiscal impasse  Dow down 0 40 ,WMT
2013-09-16,Tapering  Bulls  Death Knell  ,WMT
2013-09-15,Forward 4 Q Growth Hits Highest Level Since Q1  12,WMT
2013-09-13,Volume Light Over Possibility Of Syrian Fight,WMT
2013-09-12,The Asset Classes Investors Need In Their Retirement Portfolio,WMT
2013-09-11,US Retailers  Dwindling Fortunes  Economic Slowdown Ahead ,WMT
2013-09-04,FedEX  Volatility Breaches Annual High Well Ahead Of Earnings,WMT
2013-08-30,U S  stocks fall on rekindling Syrian concerns  Dow down 0 21 ,WMT
2013-08-25,Retail Sector Overview  3 Places To Shop Now,WMT
2013-08-22,Red Flags In The Retail Sector Threatening US GDP Growth,WMT
2013-08-20,Why These Two Big Company Earnings Reports Concern Me So Much,WMT
2013-08-20,These CEOs Cry The Blues As Consumer Spending Pulls Back Again,WMT
2013-08-19,U S  futures steady amid Fed tapering speculation  Dow Jones up 0 01 ,WMT
2013-08-19,DJIA Saw Largest Declines Year To Date Last Week,WMT
2013-08-18,Forward S P 500 Growth Rate Continues Its Ascent,WMT
2013-08-18,3 Retail Stocks To Bank On,WMT
2013-08-18,S P 500  Small Caps  Gold  Interest Rates And Cisco,WMT
2013-08-18,Market s Summer Dip Right On Schedule,WMT
2013-08-16,Four Reasons To Respect The Bearish Case,WMT
2013-08-15,Futures Lower After Cisco Earnings  Weaker Dollar,WMT
2013-08-15,Stocks Futures Drop After Higher Yields  Disappointing Earnings ,WMT
2013-08-15,Bull Vs  Bear  Is Wal Mart On Top Or In Trouble  ,WMT
2013-08-15,STTG Market Recap  A Weaker S P  NASDAQ Comes Down To Earth,WMT
2013-08-11,Dow Jones Industrial Average Fades Into Weekly Loss,WMT
2013-07-30,How To Avoid The Worst Style ETFs,WMT
2013-07-25,How To Find the Best Sector ETFs,WMT
2013-07-23,U S stocks end mixed in lackluster trading  Dow up 0 15 ,WMT
2013-05-30,Wal Mart Pleads Guilty To Dumping Toxic Waste  Pays  82 Million Fine,WMT
2013-05-09,Walmart  Expect A Move Higher,WMT
2013-05-08,The Services Sector And Dividends,WMT
2013-04-09,Wal Mart s Going To Be A Short  Great Level Revealed,WMT
2013-03-22,U S  stocks rise on Cyprus optimism  earnings  Dow gains 0 63 ,WMT
2013-02-21,Junk ETFs Hold In Despite Stock Selling ,WMT
2012-08-15,Why I m Buying  Wal Mart Stock On Retracement To Lower Prices,WMT
2012-05-16,Netflix  The Way Forward,WMT
2012-04-23,U S  futures lower amid E Z  worries  Dow Jones down 0 93 ,WMT
2012-04-17,Roadmap To The Best And Worst Sectors For Funds 2012,WMT
2012-04-12,Wal Mart Is The Only Leading Retailer That Is Down Today  April 12  2012,WMT
2012-04-03,Five Undervalued  Dividend Paying Retailers,WMT
2012-03-16,Wal Mart Stores  Stable in March,WMT
2012-01-30,Price Model for Wal Mart Shares in 2012,WMT
2012-01-06,Wal Mart   World s Greatest Retailer  After a Long Hiatus  is a Solid Buy,WMT
2011-12-23,Mead Johnson  MJN    Stock Drops  80  Spike in Vol Pushes New High on Product Recall from Wal Mart,WMT
2011-08-02,US STOCKS Wall Street falls on worries over economy,WMT
2011-06-20,US STOCKS Wall St advances in a bounce off key support,WMT
2011-05-17,US STOCKS S P  Nasdaq fall below 50 day moving averages,WMT
2009-10-29,Activists say fish deal hostage to WTO deadlock,WMT
2009-10-21,US STOCKS Financials slam Wall Street  eBay drops late,WMT
2009-10-21,US STOCKS Wall St drops as financials fall in late sell off,WMT
2009-10-13,M S suitors for top job get chance to prove worth,WMT
2009-10-07,UPDATE 1 Carrefour says growth markets priority  denies exit,WMT
2009-10-02,US STOCKS Futures down ahead of employment data,WMT
2009-08-14,GLOBAL MARKETS European data drives world stocks to 10 mth high,WMT
2009-08-14,GLOBAL MARKETS World stocks rally  China caps gains,WMT
2009-08-14,GLOBAL MARKETS Japan shares hit 10 mth peak on eurozone data,WMT
2009-08-14,GLOBAL MARKETS Japan stocks at 10 mth high on eurozone data,WMT
2009-08-14,GLOBAL MARKETS Japan shares hit 10 mth peak on eurozone data,WMT
2009-08-13,US STOCKS SNAPSHOT Wall St up as Wal Mart offsets economic data,WMT
2009-08-13,US STOCKS SNAPSHOT Futures rise to session high after Wal Mart,WMT
2009-08-13,US STOCKS SNAPSHOT Futures trim gains after retail sales data,WMT
2009-08-13,UPDATE 3 Wal Mart s flat profit beats estimates  shares up,WMT
2009-08-13,US STOCKS SNAPSHOT Walmart results lift Wall St at open,WMT
2009-06-15,US STOCKS Lower open eyed as commodities  Wal Mart weigh,WMT
2009-06-15,US STOCKS SNAPSHOT Wall St opens lower on commodities  Wal Mart,WMT
2009-05-20,FEATURE Tesco s Fresh   Easy evolving in tough U S  market,WMT
2009-05-20,UPDATE 2 Investor nod seen in Wal Mart India store launch,WMT
2009-04-15,WRAPUP 2 U S  consumer prices  industrial output drop,WMT
2009-03-16,REFILE Reuters Summit UPDATE 2 Wal Mart revamping Great Value,WMT
2009-02-26,UPDATE 1 Tesco  Asda step up UK price war with more cuts,WMT
2009-01-08,WRAPUP 2 US jobless rolls at 26 yr high  retail sales weak,WMT
2008-12-22,Funai to acquire Philips N America DVD ops   paper,WMT
2008-11-13,UPDATE 4 Wal Mart net up 10 percent  but outlook lowered,WMT
2008-11-10,US shares set to rise on China package  AIG in focus,WMT
2008-11-09,RPT Wall St Wk Ahead  Stocks eye retail data  Treasury pick,WMT
2008-10-29,China vows harsh penalties for melamine eggs scare,WMT
